Index,Name,Age,Class/Dept,Ticket,Joined,Job,Boat [Body]
1389,"GREGSON, Miss Mary Josephine",45,Victualling Crew,,Southampton,Stewardess,
1400,"GUY, Mr Elgar John",29,Victualling Crew,,Southampton,Boots,5
1403,"HAGGAN, Mr John",35,Engineering Crew,,Belfast,Fireman,3* 
1406,"HAINES, Mr Albert",31,Deck Crew,,Belfast,Boatswain Mate,9
1407,"HAKKARAINEN, Mrs Elin Matilda",24,3rd Class Passenger,3101279£15 17s,Southampton,,10* 
1411,"HALFORD, Mr Richard",27,Victualling Crew,,Southampton,3rd Class Steward,15* 
1426,"HANSEN, Mrs Jennie Louise",45,3rd Class Passenger,350026£14 2s 2d,Southampton,,11* 
1429,"HARDER, Mrs Dorothy",21,1st Class Passenger,11765£55 8s 10d,Cherbourg,,5
1430,"HARDER, Mr George Achilles",25,1st Class Passenger,11765£55 8s 10d,Cherbourg,Businessman,5
1431,"HARDER, Mr William",39,Deck Crew,,Southampton,Window Cleaner,14
1433,"HARDWICK, Mr Reginald",21,Victualling Crew,,Southampton,Kitchen Porter,
1434,"HARDY, Mr John",40,Victualling Crew,,Belfast,Chief Second Class Steward,D 
1439,"HARPER, Miss Annie Jessie",6,2nd Class Passenger,248727£33,Southampton,,11
1440,"HARPER, Mr Henry Sleeper",48,1st Class Passenger,17572£76 14s 7d,Cherbourg,Of Independent Means,3
1442,"HARPER, Mrs Myra Raymond",49,1st Class Passenger,17572£76 14s 7d,Cherbourg,,3
1448,"HARRIS, Mr Fred",39,Engineering Crew,,Southampton,Fireman,14
1449,"HARRIS, Mr George",62,2nd Class Passenger,752£10 10s,Southampton,,15* 
1451,"HARRIS, Mrs Irene",35,1st Class Passenger,36973£83 9s 6d,Southampton,,D 
1454,"HARRISON, Mr Aragõa Drummond",40,Victualling Crew,,Southampton,Saloon Steward (1st class),9
1457,"HART, Mrs Emily Esther Louisa",48,2nd Class Passenger,13529£26 5s,Southampton,,14
1458,"HART, Miss Eva Miriam",7,2nd Class Passenger,13529£26 5s,Southampton,,14
1461,"HART, Mr John Edward",31,Victualling Crew,,Southampton,Steward,15
1462,"HARTNELL, Mr Fred",21,Victualling Crew,,Southampton,Saloon Steward,13* 
1468,"HAWKSFORD, Mr Walter James",45,1st Class Passenger,16988£30,Southampton,Sales Manager,3* 
1470,"HAYS, Mrs Clara Jennings",52,1st Class Passenger,12749£93 10s,Southampton,,3
1471,"HAYS, Miss Margaret Bechstein",24,1st Class Passenger,11767£83 3s 2d,Cherbourg,,7
1475,"HEALY, Miss Honor",33,3rd Class Passenger,370375£7 15s,Queenstown,Farmer,
1476,"HEBB, Mr William Albert Thomas",22,Engineering Crew,,Southampton,Trimmer,B 
1479,"HEDMAN, Mr Oskar Arvid",27,3rd Class Passenger,347089£6 19s 6d,Southampton,Settler Recruiter,15* 
1480,"HEE, Mr Ling",24,3rd Class Passenger,1601£56 9s 11d,Southampton,Seaman,
1482,"HEIKKINEN, Miss Laina Maria",16,3rd Class Passenger,3101282£7 18s 6d,Southampton,,
1485,"HELLSTRÖM, Miss Hilda Maria",22,3rd Class Passenger,7548£8 19s 3d,Southampton,,C* 
1486,"HEMMING, Mr Samuel Ernest",43,Deck Crew,,Belfast,Lamp Trimmer,4
1488,"HENDRICKSON, Mr Charles Osker",28,Engineering Crew,,Southampton,Leading Fireman,1
1496,"HERMAN, Miss Alice",24,2nd Class Passenger,220845£65,Southampton,,
1497,"HERMAN, Mrs Jane",50,2nd Class Passenger,220845£65,Southampton,,
1498,"HERMAN, Miss Kate",24,2nd Class Passenger,220845£65,Southampton,,
1503,"HEWLETT, Mrs Mary Dunbar",56,2nd Class Passenger,248706£16,Southampton,,13
1504,"HICHENS, Mr Robert",29,Deck Crew,,Southampton,Quartermaster,6
1518,"HIPPACH, Miss Gertrude Isabelle",17,1st Class Passenger,111361£57 19s 7d,Cherbourg,,4
1519,"HIPPACH, Mrs Ida Sophia",44,1st Class Passenger,111361£57 19s 7d,Cherbourg,,4
1520,"HIRVONEN, Mrs Helga Elisabeth Lindqvist",22,3rd Class Passenger,3101298£12 5s 9d,Southampton,,
1521,"HIRVONEN, Miss Hildur Elisabeth",2,3rd Class Passenger,3101298£12 5s 9d,Southampton,,
1524,"HOCKING, Mrs Eliza",54,2nd Class Passenger,29105£23,Southampton,,
1525,"HOCKING, Miss Ellen",20,2nd Class Passenger,29105£23,Southampton,,
1533,"HOGEBOOM, Mrs Anna Louisa",51,1st Class Passenger,13502£77 19s 2d,Cherbourg,Of Independent Means,10
1535,"HOGG, Mr George Alfred",29,Deck Crew,,Belfast,Lookout,7
1537,"HOLD, Mrs Annie Margaret",29,2nd Class Passenger,26707£26,Southampton,,
1549,"HOLVERSON, Mrs Mary Alice",35,1st Class Passenger,113789£52,Southampton,,
1550,"HOMER, Mr Harry Haven",40,1st Class Passenger,111426£26 11s,Southampton,Gambler,15* 
1551,"HONKANEN, Miss Eliina",28,3rd Class Passenger,3101283£7 18s 6d,Southampton,,
1555,"HOPKINS, Mr Robert John",43,Deck Crew,,Belfast,Able Seaman,13
1558,"HORSWILL, Mr Albert Edward James",33,Deck Crew,,Southampton,Able Seaman,1
1560,"HOSONO, Mr Masabumi",41,2nd Class Passenger,237798£13,Southampton,Civil Servant,10
1564,"HOWARD, Miss May Elizabeth",26,3rd Class Passenger,39186£8 1s,Southampton,Laundry Worker,C 
1566,"HOYT, Mr Frederick Maxfield",38,1st Class Passenger,19943£100,Southampton,,D 
1567,"HOYT, Mrs Jane Anne",33,1st Class Passenger,19943£100,Southampton,,D 
1573,"HUMPHREYS, Mr Sidney",52,Deck Crew,,Southampton,Quartermaster,11
1574,"HUNT, Mr Albert Sylvanus",23,Engineering Crew,,Southampton,Trimmer,C 
1578,"HURST, Mr Walter",23,Engineering Crew,,Southampton,Fireman,B 
1582,"HYLAND, Mr Leo James",19,Victualling Crew,,Southampton,Steward (3rd Class),11
1583,"HYMAN, Mr Joseph Abraham",31,3rd Class Passenger,3470£7 17s 9d,Southampton,Framer,13* 
1584,"HÄMÄLÄINEN, Mrs Anna Lydia Amanda",23,2nd Class Passenger,250649£14 10s,Southampton,,
1585,"HÄMÄLÄINEN, Master Viljo Unto Johannes",1,2nd Class Passenger,250649£14 10s,Southampton,,
1587,"IBRĀHĪM, Mrs Sāfiyah",18,3rd Class Passenger,2657£7 4s 7d,Cherbourg,,
1590,"ILETT, Miss Bertha",17,2nd Class Passenger,14885£10 10s,Southampton,,14
1599,"ISMAY, Mr Joseph Bruce",49,1st Class Passenger,112058,Southampton,Shipowner,C 
1606,"JACOBSOHN, Mrs Amy Frances Christy",24,2nd Class Passenger,243847£27,Southampton,,
1610,"JALŠEVAC, Mr Ivan",30,3rd Class Passenger,349240£7 17s 11d,Cherbourg,,
1616,"JANSSON, Mr Carl Olof",21,3rd Class Passenger,350034£7 15s 11d,Southampton,,A 
1629,"JERMYN, Miss Annie Jane",26,3rd Class Passenger,14313£7 15s,Queenstown,,
1630,"JERWAN, Mrs Marie Marthe",23,2nd Class Passenger,541£13 15s 10d,Cherbourg,,11* 
1631,"JESSOP, Miss Violet Constance",24,Victualling Crew,,Southampton,Stewardess,16
1632,"JEWELL, Mr Archie",23,Deck Crew,,Belfast,Lookout,7
1634,"JOHANNESEN, Mr Bernt Johannes",29,3rd Class Passenger,65306£8 2s 3d,Southampton,,13
1640,"JOHANSSON, Mr Oscar Wilhelm",32,3rd Class Passenger,347079£7 15s 6d,Southampton,Seaman,
1641,"JOHNSON, Mrs Aliina Vilhelmina",27,3rd Class Passenger,347742£11 2s 8d,Southampton,,15* 
1643,"JOHNSON, Miss Eleanor Ileen",1,3rd Class Passenger,347742£11 2s 8d,Southampton,,15* 
1644,"JOHNSON, Master Harold Theodor",4,3rd Class Passenger,347742£11 2s 8d,Southampton,,15* 
1651,"JOHNSTONE, Mr James",52,Victualling Crew,,Belfast,Saloon Steward,2
1656,"JONES, Mr Thomas William",34,Deck Crew,,Southampton,Able Seaman,8
1658,"JONSSON, Mr Karl",25,3rd Class Passenger,350417£7 17s 1d,Southampton,General Labourer,
1661,"JOUGHIN, Mr Charles John",33,Victualling Crew,,Belfast,Chief Baker,B 
1662,"JUDD, Mr Charles Edward",31,Engineering Crew,,Southampton,Fireman,
1666,"JUSSILA, Mr Eiriik",32,3rd Class Passenger,3101286£7 18s 6d,Southampton,,15* 
1672,"KANTOR, Mrs Miriam",24,2nd Class Passenger,244367£26,Southampton,,
1675,"KARLSSON, Mr Einar Gervasius",21,3rd Class Passenger,350053£7 15s 11d,Southampton,Military,13
1679,"KARUN, Mr Franz",39,3rd Class Passenger,349256£13 8s 4d,Cherbourg,Hotelier,
1680,"KARUN, Miss Manca",5,3rd Class Passenger,349256£13 8s 4d,Cherbourg,,
1681,"KASPER, Mr F.",40,Engineering Crew,,Southampton,Fireman,
1686,"KEANE, Miss Nora Agnes",46,2nd Class Passenger,226593£12 7s,Queenstown,,10* 
1690,"KEEN, Mr Percy Edward",30,Victualling Crew,,Southampton,Saloon Steward (1st class),15
1696,"KELLY, Miss Anna Katherine",20,3rd Class Passenger,9234£7 15s,Queenstown,,
1697,"KELLY, Mrs Fanny Maria",48,2nd Class Passenger,223596£13 10s,Southampton,,
1701,"KELLY, Miss Mary",22,3rd Class Passenger,14312£7 15s,Queenstown,,
1703,"KEMISH, Mr George",22,Engineering Crew,,Southampton,Fireman,9* 
1705,"KENNEDY, Mr John",24,3rd Class Passenger,368783£7 15s,Queenstown,Farm Labourer,
1709,"KENYON, Mrs Marion Estelle",40,1st Class Passenger,17464£51 17s 3d,Southampton,,8
1718,"ḤANNĀ, Mr Mubārik Sulaymān Abī Āsī",27,3rd Class Passenger,2663£7 4s 7d,Cherbourg,,15* 
1724,"KIMBALL, Mr Edwin Nelson Jr.",42,1st Class Passenger,11753£52 11s 1d,Southampton,,5
1725,"KIMBALL, Mrs Susan Gertrude",45,1st Class Passenger,11753£52 11s 1d,Southampton,,5
1731,"KINK, Mr Anton",29,3rd Class Passenger,315153£22 6d,Southampton,,2
1734,"KINK-HEILMANN, Mrs Luise",26,3rd Class Passenger,315153£22 6d,Southampton,,2
1735,"KINK-HEILMANN, Miss Luise Gretchen",4,3rd Class Passenger,315153£22 6d,Southampton,,2
1745,"KNIGHT, Mr George",46,Victualling Crew,,Southampton,Saloon Steward,13* 
1747,"KNOWLES, Mr Thomas",44,Engineering Crew,,Southampton,Firemens' Messman,C* 
1751,"KREKORIAN, Mr Neshan",25,3rd Class Passenger,2654£7 4s 7d,Cherbourg,General Labourer,10* 
1761,"LAM, Mr Ah",38,3rd Class Passenger,1601£56 9s 11d,Southampton,Seaman,
1764,"LANDERGREN, Miss Aurora Adelia",22,3rd Class Passenger,7077£7 5s,Southampton,,13* 
1767,"LANG, Mr Fang",17,3rd Class Passenger,1601£56 9s 11d,Southampton,Seaman,14* 
1769,"LAROCHE, Mrs Juliette Marie Louise",22,2nd Class Passenger,2123£41 11s 7d,Cherbourg,,10* 
1770,"LAROCHE, Miss Louise",1,2nd Class Passenger,2123£41 11s 7d,Cherbourg,,10* 
1771,"LAROCHE, Miss Simonne Marie Anne Andrée",3,2nd Class Passenger,2123£41 11s 7d,Cherbourg,,10* 
1775,"LAVINGTON, Miss Elizabeth",40,Victualling Crew,,Southampton,Stewardess,11* 
1777,"LEADER, Dr Alice May",49,1st Class Passenger,17465£25 18s 7d,Southampton,Doctor,8
1779,"LEATHER, Mrs Elizabeth Mary",50,Victualling Crew,,Southampton,Stewardess,16
1780,"LEE, Mr Henry Reginald",29,Victualling Crew,,Southampton,Scullion,
1782,"LEE, Mr Reginald Robinson",41,Deck Crew,,Southampton,Lookout,13
1789,"LEHMANN, Miss Bertha",17,2nd Class Passenger,1748£12,Cherbourg,,12
1791,"LEITCH, Miss Jessie Wills",31,2nd Class Passenger,248727£33,Southampton,,11
1792,"LEMORE, Mrs Amelia",39,2nd Class Passenger,34260£10 10s,Southampton,,14
1797,"LEWIS, Mr Arthur Ernest Read",27,Victualling Crew,,Southampton,Steward,15
1810,"LINDQVIST, Mr Eino William",20,3rd Class Passenger,3101285£7 18s 6d,Southampton,,
1811,"LINDSAY, Mr William Charles",30,Engineering Crew,,Southampton,Fireman,B* 
1812,"LINDSTRÖM, Mrs Sigrid",55,1st Class Passenger,112377£27 14s 5d,Cherbourg,,
1814,"LINES, Mrs Elizabeth Lindsey",50,1st Class Passenger,17592£39 8s,Cherbourg,,9
1815,"LINES, Miss Mary Conover",16,1st Class Passenger,17592£39 8s,Cherbourg,,9
1820,"LITTLEJOHN, Mr Alexander James",40,Victualling Crew,,Belfast,Saloon Steward (1st class),13
1829,"LONGLEY, Miss Gretchen Fiske",21,1st Class Passenger,13502£77 19s 2d,Cherbourg,,10
1832,"LOUCH, Mrs Alice Adelaide",42,2nd Class Passenger,3085£26,Southampton,,12* 
1838,"LUCAS, Mr William Arthur",25,Deck Crew,,Southampton,Able Seaman,D 
1839,"LUCAS, Mr William Watson",31,Victualling Crew,,Belfast,Saloon Steward (1st class),A* 
1840,"LULIĆ, Mr Nikola",29,3rd Class Passenger,315098£8 13s 3d,Southampton,,
1842,"LUNDIN, Miss Olga Elida",23,3rd Class Passenger,347469£7 17s 1d,Southampton,,
1843,"LUNDSTRÖM, Mr Thure Edvin",32,3rd Class Passenger,350403£7 11s 7d,Southampton,,
1857,"MADIGAN, Miss Margaret",21,3rd Class Passenger,370370£7 15s,Queenstown,,
1858,"MADILL, Miss Georgette Alexandra",16,1st Class Passenger,24160£211 6s 9d,Southampton,,2
1859,"MADSEN, Mr Fridtjof Arne",24,3rd Class Passenger,17369£7 2s 10d,Southampton,,13
1864,"MAJOR, Mr William James",32,Engineering Crew,,Southampton,Fireman,13
1867,"MALLET, Master André Clement",1,2nd Class Passenger,2079£37 1d,Cherbourg,,
1868,"MALLET, Mrs Antonine Marie",24,2nd Class Passenger,2079£37 1d,Cherbourg,,
1873,"MANNION, Miss Margaret",28,3rd Class Passenger,36866£7 14s 9d,Queenstown,,
1882,"MARSDEN, Miss Evelyn",28,Victualling Crew,,Southampton,Stewardess,16
1884,"MARTIN, Mrs Annie Martha",39,Victualling Crew,,Southampton,Stewardess,11* 
1886,"MARTIN, Miss Mabel Elvina",20,Restaurant Staff,,Southampton,Cashier,6
1888,"MARVIN, Mrs Mary Graham Carmichael",18,1st Class Passenger,113773£53 2s,Southampton,,
1889,"MARÉCHAL, Mr Pierre",29,1st Class Passenger,11774£29 14s,Cherbourg,Aviator,7
1891,"MASON, Mr Frank Archibald Robert",32,Engineering Crew,,Southampton,Fireman,
1900,"MAUGÉ, Mr Paul Achille Maurice Germain",25,Restaurant Staff,,Southampton,Kitchen Clerk,13
1908,"MAYNARD, Mr Isaac Hiram",31,Victualling Crew,,Belfast,Entrée Cook,B 
1909,"MAYNÉ, Mlle Berthe Antonine",24,1st Class Passenger,17482£49 10s 1d,Cherbourg,Singer,6* 
1912,"MAYZES, Mr Thomas Jubilee",25,Engineering Crew,,Southampton,Fireman,3* 
1923,"MCCARTHY, Miss Catherine",24,3rd Class Passenger,383123£7 15s,Queenstown,Domestic Servant,15* 
1925,"MCCARTHY, Mr William",48,Deck Crew,,Southampton,Able Seaman,4
1930,"MCCORMACK, Mr Thomas Joseph",19,3rd Class Passenger,367228£7 15s,Queenstown,Barman,
1931,"MCCOY, Miss Agnes",29,3rd Class Passenger,367226£23 5s,Queenstown,,
1932,"MCCOY, Miss Alice",26,3rd Class Passenger,367226£23 5s,Queenstown,,
1933,"MCCOY, Mr Bernard",24,3rd Class Passenger,367226£23 5s,Queenstown,General Labourer,
1936,"MCDERMOTT, Miss Bridget Delia",31,3rd Class Passenger,330932£7 15s 8d,Queenstown,,
1943,"MCGANN, Mr James",29,Engineering Crew,,Southampton,Trimmer,B 
1954,"MCGOUGH, Mr George Francis 'Paddy'",36,Deck Crew,,Southampton,Able Seaman,9
1955,"MCGOUGH, Mr James Robert",35,1st Class Passenger,17473£26 5s 9d,Southampton,Buyer,7
1956,"MCGOVERN, Miss Mary",20,3rd Class Passenger,330931£7 17s 7d,Queenstown,,
1957,"MCGOWAN, Miss Anna Louise",17,3rd Class Passenger,330923£8 7d,Queenstown,,
1969,"MCINTYRE, Mr William",21,Engineering Crew,,Southampton,Trimmer,A* 
1971,"MCKAY, Mr Charles Donald",30,Victualling Crew,,Belfast,Saloon Steward,11
1976,"MCLAREN, Mrs Hypatia",42,Victualling Crew,,Southampton,Stewardess,5* 
1978,"MCMICKEN, Mr Arthur",26,Victualling Crew,,Belfast,Saloon Steward (1st class),11
1999,"MELLINGER, Mrs Elizabeth Anne",42,2nd Class Passenger,250644£19 10s,Southampton,Servant,14
2000,"MELLINGER, Miss Violet Madeline",13,2nd Class Passenger,250644£19 10s,Southampton,,14
2002,"MELLORS, Mr William John",19,2nd Class Passenger,SW/PP 751£10 10s,Southampton,Salesman,A 
2007,"MEYER, Mrs Leila",25,1st Class Passenger,17604£82 3s 5d,Cherbourg,,6
2010,"MIDTSJØ, Mr Karl Albert",21,3rd Class Passenger,345501£7 15s 6d,Southampton,Farmer,15* 
2020,"MILLS, Mr Christopher",51,Victualling Crew,,Southampton,Butcher,C* 
2021,"MINAHAN, Miss Ida Daisy",33,1st Class Passenger,19928£90,Queenstown,,14
2022,"MINAHAN, Mrs Lillian Mae",37,1st Class Passenger,19928£90,Queenstown,,14
2031,"MOCK, Mr Philipp Edmund",30,1st Class Passenger,13236£57 15s,Cherbourg,,11
2032,"MOCKLER, Miss Ellen Mary",23,3rd Class Passenger,330980£7 17s 7d,Queenstown,,
2038,"MOOR, Mrs Beila",29,3rd Class Passenger,392096£12 9s 6d,Southampton,Tailor,
2039,"MOOR, Master Meier",7,3rd Class Passenger,392096£12 9s 6d,Southampton,,
2042,"MOORE, Mr George Alfred",32,Deck Crew,,Southampton,Able Seaman,3
2043,"MOORE, Mr J.",29,Engineering Crew,,Southampton,Fireman,3* 
2047,"MORAN, Miss Bridget (Bertha)",28,3rd Class Passenger,371110£24 3s,Queenstown,,15
2057,"MORRIS, Mr Frank Herbert",28,Victualling Crew,,Belfast,Bathroom Steward (1st Class),14
2061,"MOSS, Mr Albert Johan",29,3rd Class Passenger,312991£7 15s 6d,Southampton,Seaman,
2063,"MOUSSA, Mrs Mantoura Boulos",35,3rd Class Passenger,2626£7 4s 7d,Cherbourg,Housewife,
2066,"MUBĀRIK, Mrs Amīnah",25,3rd Class Passenger,2661£15 4s 11d,Cherbourg,,14* 
2067,"MUBĀRIK, Master Halīm",4,3rd Class Passenger,2661£15 4s 11d,Cherbourg,,14* 
2068,"MUBĀRIK, Master Jirjis",7,3rd Class Passenger,2661£15 4s 11d,Cherbourg,,14* 
2072,"MULLIN, Miss Kate",21,3rd Class Passenger,35852£7 14s 8d,Queenstown,,
2075,"MULVIHILL, Miss Bridget Elizabeth (Bertha)",25,3rd Class Passenger,382653£7 15s,Queenstown,,10* 
2077,"MURDOCK, Mr William John",37,Engineering Crew,,Belfast,Fireman,D* 
2078,"MURPHY, Miss Kate",18,3rd Class Passenger,367230£15 10s,Queenstown,,
2079,"MURPHY, Miss Margaret",25,3rd Class Passenger,367230£15 10s,Queenstown,,
2080,"MURPHY, Miss Nora",31,3rd Class Passenger,36568£15 10s,Queenstown,,
2082,"MUSLAMĀNĪ, Mrs Fatīmah Muhammad",22,3rd Class Passenger,2649£7 4s 6d,Cherbourg,,
2088,"MĀMĀ, Mr Hannā Mikā'īl",20,3rd Class Passenger,2677£7 4s 7d,Cherbourg,,
2090,"NAJĪB QIYĀMAH, Miss Adāl",15,3rd Class Passenger,2667£7 4s 6d,Cherbourg,,
2092,"NAKID, Miss Mariayam",1,3rd Class Passenger,2653£15 14s 10d,Cherbourg,,
2093,"NAKID, Mr Sa'īd Antūn",20,3rd Class Passenger,2653£15 14s 10d,Cherbourg,,
2094,"NAKID, Mrs Wadi'ah",19,3rd Class Passenger,2653£15 14s 10d,Cherbourg,,
2102,"NAVRATIL, Master Edmond Roger",2,2nd Class Passenger,230080£26,Southampton,,
2104,"NAVRATIL, Master Michel Marcel",3,2nd Class Passenger,230080£26,Southampton,,
2105,"NAṢR ALLĀH, Mrs Adāl",17,2nd Class Passenger,237736£30 1s 5d,Cherbourg,,
2107,"NAṢR ALLĀH, Mrs Zād",45,3rd Class Passenger,2696£7 4s 6d,Cherbourg,,
2108,"NEAL, Mr Harold Bentley",25,Victualling Crew,,Southampton,Baker,13* 
2114,"NEWELL, Miss Madeleine",31,1st Class Passenger,35273£113 5s 6d,Cherbourg,,
2115,"NEWELL, Miss Marjorie Anne",23,1st Class Passenger,35273£113 5s 6d,Cherbourg,,
2117,"NEWSOM, Miss Helen Monypeny",19,1st Class Passenger,11752£26 5s 8d,Southampton,,5
2122,"NICHOLS, Mr Walter Henry",35,Victualling Crew,,Southampton,"Assistant Saloon Steward, 2nd class",15
2127,"NILSSON, Miss Berta Olivia",18,3rd Class Passenger,347066£7 15s 6d,Southampton,,
2128,"NILSSON, Miss Helmina Josefina",26,3rd Class Passenger,347470£7 17s 1d,Southampton,,13* 
2129,"NISKANEN, Mr Juho",42,3rd Class Passenger,3101289£7 18s 6d,Southampton,,
2137,"NOSS, Mr Henry",30,Engineering Crew,,Southampton,Fireman,15* 
2139,"NOURNEY, Mr Alfred",20,1st Class Passenger,2166£13 17s 3d,Cherbourg,Gentleman,7
2140,"NUTBEAN, Mr William",30,Engineering Crew,,Southampton,Fireman,D* 
2141,"NYE, Mrs Elizabeth",29,2nd Class Passenger,29395£10 10s,Southampton,,11
2142,"NYSTEN, Miss Anna Sofia",22,3rd Class Passenger,347081£7 15s,Southampton,,13
2144,"NĪQŪLA YĀRID, Master Ilyās",11,3rd Class Passenger,2651£11 4s 10d,Cherbourg,,
2145,"NĪQŪLA YĀRID, Miss Jamīlah",14,3rd Class Passenger,2651£11 4s 10d,Cherbourg,,
2147,"O'BRIEN, Mrs Hannah",27,3rd Class Passenger,370365£15 10s,Queenstown,Housewife,
2153,"O'DWYER, Miss Ellen",22,3rd Class Passenger,330959£7 17s 7d,Queenstown,,10
2155,"O'KEEFFE, Mr Patrick",21,3rd Class Passenger,368402£7 15s,Queenstown,Porter,B* 
2156,"O'LEARY, Miss Hanora",16,3rd Class Passenger,330919£7 16s 7d,Queenstown,,
2161,"OLIVER, Mr Harry",41,Engineering Crew,,Southampton,Fireman,9
2162,"OLLIVER, Mr Alfred John",27,Deck Crew,,Belfast,Quartermaster,5
2163,"OLSEN, Master Artur Karl",9,3rd Class Passenger,17368£3 3s 5d,Southampton,,13
2170,"OMONT, Mr Alfred Fernand",29,1st Class Passenger,12998£25 14s 10d,Cherbourg,Dealer,7
2177,"OSMAN, Mr Frank",27,Deck Crew,,Southampton,Able Seaman,2
2178,"OSMAN, Mrs Mara",31,3rd Class Passenger,349244£8 13s 8d,Southampton,,
2179,"OSTBY, Miss Helen Ragnhild",22,1st Class Passenger,113509£61 19s 7d,Southampton,,5
2181,"OTHEN, Mr Charles Alfred",36,Engineering Crew,,Southampton,Fireman,3* 
2185,"OXENHAM, Mr Percy Thomas",22,2nd Class Passenger,14260£10 10s,Southampton,Mason,13
2188,"PADRON MANENT, Mr Julian",26,2nd Class Passenger,2146£13 17s 3d,Cherbourg,Chauffeur,9* 
2195,"PALLÀS I CASTELLÓ, Mr Emilio",29,2nd Class Passenger,2147£13 17s 2d,Cherbourg,,9* 
2196,"PALMQUIST, Mr Oskar Leander Johansson",26,3rd Class Passenger,347070£7 15s 6d,Southampton,,
2204,"PARRISH, Mrs Lutie Davis",59,2nd Class Passenger,230433£26,Southampton,,12
2209,"PASCOE, Mr Charles Henry",45,Deck Crew,,Southampton,Able Seaman,8* 
2219,"PEARCE, Mr John",33,Engineering Crew,,Southampton,Fireman,
2220,"PEARCEY, Mr Albert Victor",25,Victualling Crew,,Southampton,Pantry Steward (3rd Class),C 
2221,"PEARS, Mrs Edith",22,1st Class Passenger,113776£66 12s,Southampton,,8
2227,"PELHAM, Mr George",39,Engineering Crew,,Southampton,Trimmer,15
2237,"PERKIS, Mr Walter John",37,Deck Crew,,Belfast,Quartermaster,4
2241,"PERRY, Mr Edgar Lionel",19,Engineering Crew,,Southampton,Trimmer,
2243,"PERSSON, Mr Ernst Ulrik",25,3rd Class Passenger,347083£7 15s 6d,Southampton,Chauffeur,
2247,"PETERS, Mr William Chapman",26,Deck Crew,,Southampton,Able Seaman,9
2254,"PEUCHEN, Major Arthur Godfrey",52,1st Class Passenger,113786£30 10s,Southampton,,6
2255,"PEÑASCO Y CASTELLANA, Mrs Maria Josefa Perezde Soto y Vallejo",22,1st Class Passenger,17758£108 18s,Cherbourg,Of Independent Means,8
2257,"PFROPPER, Mr Richard Paul Jozef",30,Victualling Crew,,Southampton,Saloon Steward,9* 
2258,"PHILLIMORE, Mr Harold Charles William",23,Victualling Crew,,Belfast,Saloon Steward (2nd class),14* 
2259,"PHILLIPS, Miss Alice Frances Louisa",21,2nd Class Passenger,2£21,Southampton,,12
2264,"PHILLIPS, Miss Kate Florence",19,2nd Class Passenger,250655£26,Southampton,,
2269,"PICARD, Mr Benoît",33,3rd Class Passenger,392078£8 1s,Southampton,Leather Worker,9* 
2272,"PINSKY, Mrs Rosa",32,2nd Class Passenger,234604£13,Southampton,,9* 
2278,"PODESTA, Mr Alfred John Alexander",24,Engineering Crew,,Southampton,Fireman,D* 
2280,"POINGDESTRE, Mr John Thomas",27,Deck Crew,,Southampton,Able Seaman,12
2284,"PORT, Mr Frank",22,Victualling Crew,,Southampton,Steward,
2285,"PORTALUPPI, Mr Emilio Ilario Giuseppe",30,2nd Class Passenger,34644£12 14s 9d,Cherbourg,,
2288,"POTTER, Mrs Lily Alexenia",56,1st Class Passenger,11767£83 3s 2d,Cherbourg,,7
2289,"PRANGNELL, Mr George Alexander",30,Engineering Crew,,Southampton,Greaser,B* 
2290,"PRENTICE, Mr Frank Winnold",23,Victualling Crew,,Southampton,Storekeeper,4
2293,"PRICHARD, Mrs Alice Maud",36,Victualling Crew,,Southampton,Stewardess,
2295,"PRIEST, Mr Arthur John",24,Engineering Crew,,Southampton,Fireman,15* 
2296,"PRIOR, Mr Harold John Arnold",20,Victualling Crew,,Southampton,Steward (3rd Class),
2300,"PUGH, Mr Alfred",20,Victualling Crew,,Southampton,3rd Class Steward,14* 
2304,"PUSEY, Mr William Robert Holland",22,Engineering Crew,,Southampton,Fireman,1
2311,"QUICK, Mrs Jane",33,2nd Class Passenger,26360£26,Southampton,,11
2312,"QUICK, Miss Phyllis May",2,2nd Class Passenger,26360£26,Southampton,,11
2313,"QUICK, Miss Winnifred Vera",8,2nd Class Passenger,26360£26,Southampton,,11
2318,"RANGER, Mr Thomas",29,Engineering Crew,,Southampton,Greaser,4
2322,"RAY, Mr Frederick Dent",32,Victualling Crew,,Belfast,Saloon Steward,13
2332,"RENOUF, Mrs Lillian",30,2nd Class Passenger,31027£21,Southampton,,12* 
2337,"REYNALDO, Mrs Encarnación",29,2nd Class Passenger,230434£13,Southampton,,
2339,"RHEIMS, Mr George Alexander Lucien",33,1st Class Passenger,17607£39 12s,Cherbourg,Businessman,A 
2343,"RICE, Mr Charles John",32,Engineering Crew,,Southampton,Fireman,10
2351,"RICHARDS, Mrs Emily",24,2nd Class Passenger,29106£18 15s,Southampton,,
2353,"RICHARDS, Master Sibley George",9m,2nd Class Passenger,29106£18 15s,Southampton,,
2354,"RICHARDS, Master William Rowe",3,2nd Class Passenger,29106£18 15s,Southampton,,
2358,"RIDSDALE, Miss Lucy",58,2nd Class Passenger,14258£10 10s,Southampton,,
2363,"RIORDAN, Miss Hannah",21,3rd Class Passenger,334915£7 14s 5d,Queenstown,,
